	ISSUED=11-jul-2001 ck=16 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Test-MBIST-Integration snpslmd 2019.12 31-dec-2019 uncounted AEEC88C6971CEC67E2A1 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=144 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE HDL-Compiler-SystemVerilog snpslmd 2019.12 31-dec-2019 uncounted CEECA8C625753FBD0AC7 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=94 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE primepower_beta snpslmd 2019.12 31-dec-2019 uncounted FE9CE8B6DE0E19C71FD0 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=133 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE MV-Opt snpslmd 2019.12 31-dec-2019 uncounted 2EEC8896F100C4186EDD \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=79 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE PhysOpt-VH snpslmd 2019.12 31-dec-2019 uncounted 7E0CB856AE0B325BD7B2 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=83 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Formality-TX snpslmd 2019.12 31-dec-2019 uncounted 5ECC08F64D5314E443F7 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=77 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Formality-Distributed snpslmd 2019.12 31-dec-2019 uncounted 9E8C8896EDC736128EF0 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=80 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE PhysOpt-Integration snpslmd 2019.12 31-dec-2019 uncounted CEFCD876C85485453AC6 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=56 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE PhysOpt-Beta-Milkyway snpslmd 2019.12 31-dec-2019 uncounted 5EAC08F667C7C465D87C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=5 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE PhysOpt-Beta-SI snpslmd 2019.12 31-dec-2019 uncounted 9E4C88261AAFFCA84B1C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=77 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE PhysOpt-Beta-CTS snpslmd 2019.12 31-dec-2019 uncounted 1E6C48E65A7847531402 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=53 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE PhysOpt-Beta-Route snpslmd 2019.12 31-dec-2019 uncounted 4EEC0836FEDA3180A43A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=49 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Test-Fault-Max snpslmd 2019.12 31-dec-2019 uncounted 5EAC98666A4A721D9F7E \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=70 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE PAW snpslmd 2019.12 31-dec-2019 uncounted EEACD8662C93FA59AF7A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=99 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE PsynGui-ChipMap snpslmd 2019.12 31-dec-2019 uncounted 4E8CE8F6BDEFFA7EB24C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=161 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Formality-ESP snpslmd 2019.12 31-dec-2019 uncounted 2EDC78166466A7D78D40 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=43 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE PhysOpt-XG snpslmd 2019.12 31-dec-2019 uncounted 7E5C0836DC166BB2CC8E \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=46 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE PsynGui-AARender snpslmd 2019.12 31-dec-2019 uncounted 7E4CB826C77EF375EEA5 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=30 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Test-Compression-ATPG snpslmd 2019.12 31-dec-2019 uncounted 5ECC98C6C0CF711E0708 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=17 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Test-Compression-Synthesis snpslmd 2019.12 31-dec-2019 uncounted 7E5C686681CADF98BF1C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=83 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE HDL-Compiler-Old snpslmd 2019.12 31-dec-2019 uncounted 5E9C18B6CBA26F7AF9FA \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=148 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VHDL-Compiler-Old snpslmd 2019.12 31-dec-2019 uncounted 8E2CD886B09FC794B97E \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=88 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Test-Mbist-Program snpslmd 2019.12 31-dec-2019 uncounted 9E8CB8264B4E11EC5F4B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=65 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Test-Mbist-Bitstream snpslmd 2019.12 31-dec-2019 uncounted BE0C3896B832C4F50AAB \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=106 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Galileo snpslmd 2019.12 31-dec-2019 uncounted 4EAC78568765A1794F88 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=92 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Galileo-PSYN snpslmd 2019.12 31-dec-2019 uncounted 3EFCA836893452883601 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=239 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Galileo-PnR snpslmd 2019.12 31-dec-2019 uncounted 8E2CC836CDF4310642D1 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=61 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Galileo-GUI snpslmd 2019.12 31-dec-2019 uncounted 0EBCF8961C7F9C57B9C8 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=86 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE NanoTime snpslmd 2019.12 31-dec-2019 uncounted 3E3CD8968624C4DC17F8 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=58 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE NanoTime-PathMill-Shared snpslmd 2019.12 31-dec-2019 uncounted 7ECCF866F2B003DD0F15 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=55 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Galileo-Internal-Only snpslmd 2019.12 31-dec-2019 uncounted 9E6C78966C37AEA96A4B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=234 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE PhysOpt-MV snpslmd 2019.12 31-dec-2019 uncounted BE7CE8A6CCFFD8A5E9BF \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=153 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Astro-MV snpslmd 2019.12 31-dec-2019 uncounted 4E5C98D6119E0BD3859A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=51 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Galaxy-GUI-PSYN snpslmd 2019.12 31-dec-2019 uncounted EE1CA82663D03DAA5E49 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=86 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Galaxy-GUI-PNR snpslmd 2019.12 31-dec-2019 uncounted 7EEC0816EF1F60D2B7B2 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=52 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Galaxy-Beta snpslmd 2019.12 31-dec-2019 uncounted FE4CA826347BF9342E3B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=254 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Galaxy-Internal-Only snpslmd 2019.12 31-dec-2019 uncounted 5E7C587685A55508D778 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=237 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE PrimeTime-New-Technology snpslmd 2019.12 31-dec-2019 uncounted EE1C1866F8D2E5166119 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=61 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE PrimeRail snpslmd 2019.12 31-dec-2019 uncounted 3E7C6866A26AA1A44BB5 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=58 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Power-Optimization-Beta1 snpslmd 2019.12 31-dec-2019 uncounted FEACF8B634A63A63B016 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=68 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Power-Optimization-Beta2 snpslmd 2019.12 31-dec-2019 uncounted 7EDC3856E0F559DD4E38 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=60 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Formality-Beta1 snpslmd 2019.12 31-dec-2019 uncounted 5EFC0876AA934BFF6DEC \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=124 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Formality-Beta2 snpslmd 2019.12 31-dec-2019 uncounted 6EFC8886747D5ADB0D9A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=82 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Galaxy-MCMM snpslmd 2019.12 31-dec-2019 uncounted CE3CC856D55110E1B694 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=71 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE PrimeTime-PX snpslmd 2019.12 31-dec-2019 uncounted 9EFC2806A2C1E3B25409 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=11 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE DB-Mode snpslmd 2019.12 31-dec-2019 uncounted 5E7CA84694859E3A3FA7 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=100 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE DC-Topographical snpslmd 2019.12 31-dec-2019 uncounted 7EAC38B661F04E611BC8 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=56 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE snps_fs_nwave snpslmd 2019.12 31-dec-2019 uncounted 5EFCC8763623876DEB63 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=43 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Pathmill-migrate snpslmd 2019.12 31-dec-2019 uncounted CE6C68B6A7D2181EE9F4 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=55 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Pathmill-plus-migrate snpslmd 2019.12 31-dec-2019 uncounted 6E2C88368A37BFA67BBD \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=89 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE NanoTime-ultra snpslmd 2019.12 31-dec-2019 uncounted DE5C0896AE6B862CC50A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=46 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Galaxy-CCS snpslmd 2019.12 31-dec-2019 uncounted 1E5C086605E640184272 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=233 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Galaxy_FP_Beta snpslmd 2019.12 31-dec-2019 uncounted 2E7CD8C63472D59F9555 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=25 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Galaxy_MultiRoute4 snpslmd 2019.12 31-dec-2019 uncounted 1E4C78163CBDBAF04A0B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=79 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Galaxy_MultiRoute8 snpslmd 2019.12 31-dec-2019 uncounted 9E8CF856E8ACB2D81307 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=53 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE PrimeTime-VX snpslmd 2019.12 31-dec-2019 uncounted 0E1CB8C6BEC76A2E1167 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=57 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Galaxy-AdvRules snpslmd 2019.12 31-dec-2019 uncounted AE7CD806A98A47380124 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=5 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Galaxy-FlipChip snpslmd 2019.12 31-dec-2019 uncounted 7EBCB8663EDA4A4A29F7 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=138 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Galaxy-FP-Hier snpslmd 2019.12 31-dec-2019 uncounted AE6C2816D28BE3BE460D \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=0 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Test-SDD-Timing snpslmd 2019.12 31-dec-2019 uncounted 3E6CC816A9AB72E2B072 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=50 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Galaxy-AdvOpt snpslmd 2019.12 31-dec-2019 uncounted 7E9C78363C7386ED5C55 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=38 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Galaxy-CTMesh snpslmd 2019.12 31-dec-2019 uncounted DE8C1826257ABFF4A4CE \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=117 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Galaxy-Zroute snpslmd 2019.12 31-dec-2019 uncounted 4E7C8896576EA005B00E \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=27 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Test-Power snpslmd 2019.12 31-dec-2019 uncounted 1EFC2806FEE78B7C44FF \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=3 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Test-Physical snpslmd 2019.12 31-dec-2019 uncounted 8E3C181695D97F55E586 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=45 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE DCT-Congestion snpslmd 2019.12 31-dec-2019 uncounted 7EFC5856D0785358B49D \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=37 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE DCT-GUI snpslmd 2019.12 31-dec-2019 uncounted 4E7C88263E952D0ADB0E \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=95 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE DC-Extension snpslmd 2019.12 31-dec-2019 uncounted 3E9CF8064BCBEBA6AA82 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=62 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Galaxy-FP-MV snpslmd 2019.12 31-dec-2019 uncounted CE7CC876C32D7BBEF8B0 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=60 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Galaxy-FP-AdvCTS snpslmd 2019.12 31-dec-2019 uncounted EE8C7816732F8616F324 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=40 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Galaxy-FP-AdvTech snpslmd 2019.12 31-dec-2019 uncounted 1EBC18468D604F6FF1AD \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=34 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE NCX snpslmd 2019.12 31-dec-2019 uncounted 3E8C388649D18C98751F \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=52 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Galaxy-SPG snpslmd 2019.12 31-dec-2019 uncounted 4E2CF8761733766FBA78 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=71 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE PrimeTime-PX-Statistical snpslmd 2019.12 31-dec-2019 uncounted EE1CD826173DDEBC2640 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=60 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE PrimeTime-PX-New-Technology snpslmd 2019.12 31-dec-2019 uncounted 0E8C48662942B4CCA8D2 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=22 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE PrimeRail-New-Technology snpslmd 2019.12 31-dec-2019 uncounted 5E6C38569C3C8813396B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=239 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE PrimeRail-static snpslmd 2019.12 31-dec-2019 uncounted 1E1C68D664519428909B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=254 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE PrimeRail-adv snpslmd 2019.12 31-dec-2019 uncounted 1ECC5836870FDA395942 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=43 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Test-CompressionPlus-Syn snpslmd 2019.12 31-dec-2019 uncounted AE1C4826379DA2B37009 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=210 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Test-CompressionPlus-ATPG snpslmd 2019.12 31-dec-2019 uncounted 8E9C78E6742340B221F0 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=33 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE NCX-addon snpslmd 2019.12 31-dec-2019 uncounted 8E0CA8C6D3FAF2A77EC3 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=132 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE HERCULES_DEBUGGER snpslmd 2019.12 31-dec-2019 uncounted EE1C98D61D8F809E0C0C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=10 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE HERCULES_DEVICE snpslmd 2019.12 31-dec-2019 uncounted 9EDC6866FAD55785A17B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=107 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE HERCULES_DRC snpslmd 2019.12 31-dec-2019 uncounted 0E7CB8066AF3057E3FD3 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=75 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE HERCULES_ERC snpslmd 2019.12 31-dec-2019 uncounted 8EFCB8C6307B88B279D0 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=40 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE HERCULES_HLPE snpslmd 2019.12 31-dec-2019 uncounted 6E8C1816280836279AD7 \
